C:/Work/Starcounter/UniformDocs/build.cake(276,10): warning CS8321: The local function 'PathExists' is declared but never used

========================================
RestoreUniformDocs
========================================
MSBuild auto-detection: using msbuild version '4.0' from 'C:\Windows\Microsoft.NET\Framework\v4.0.30319'.

========================================
BuildUniformDocsI
========================================
Microsoft (R) Build Engine version 15.8.169+g1ccb72aefa for .NET Framework
Copyright (C) Microsoft Corporation. All rights reserved.

  UniformDocs -> C:\Work\Starcounter\UniformDocs\src\UniformDocs\bin\Debug\UniformDocs.exe
  Weaving C:\Work\Starcounter\UniformDocs\src\UniformDocs\bin\Debug\UniformDocs.exe -> obj\x64\Debug\.starcounter
Test\CardPageTest.cs(4,7): error CS0246: The type or namespace name 'NUnit' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\CardPageTest.cs(5,7): error CS0246: The type or namespace name 'OpenQA' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\MainPageTest.cs(4,7): error CS0246: The type or namespace name 'NUnit' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\MainPageTest.cs(5,7): error CS0246: The type or namespace name 'OpenQA' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\ClientLocalStatePageTest.cs(3,7): error CS0246: The type or namespace name 'NUnit' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\ProgressBarTest.cs(3,7): error CS0246: The type or namespace name 'NUnit' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\RadiolistPageTest.cs(3,7): error CS0246: The type or namespace name 'NUnit' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\RadioPageTest.cs(3,7): error CS0246: The type or namespace name 'NUnit' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\BaseTest.cs(5,7): error CS0246: The type or namespace name 'NUnit' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\BaseTest.cs(6,7): error CS0246: The type or namespace name 'OpenQA' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Test\BaseTest.cs(7,7): error CS0246: The type or namespace name 'OpenQA' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
